GEO_ID,NAME,total,white,black,amind,asian,pacislnd,other,twoormore
210670039173,"Block Group 3, Census Tract 39.17, Fayette County, Kentucky",0,0,0,0,0,0,0,0
210670039161,"Block Group 1, Census Tract 39.16, Fayette County, Kentucky",11,11,0,0,0,0,0,0
210670039172,"Block Group 2, Census Tract 39.17, Fayette County, Kentucky",32,25,0,0,0,0,0,7
210670041031,"Block Group 1, Census Tract 41.03, Fayette County, Kentucky",152,152,0,0,0,0,0,0
210670038033,"Block Group 3, Census Tract 38.03, Fayette County, Kentucky",334,334,0,0,0,0,0,0
210670003001,"Block Group 1, Census Tract 3, Fayette County, Kentucky",413,127,168,0,0,0,118,0
210670038021,"Block Group 1, Census Tract 38.02, Fayette County, Kentucky",468,444,10,0,0,0,0,14
210670017001,"Block Group 1, Census Tract 17, Fayette County, Kentucky",479,466,0,0,0,0,0,13
210670039162,"Block Group 2, Census Tract 39.16, Fayette County, Kentucky",558,526,0,0,17,0,0,15
210670003004,"Block Group 4, Census Tract 3, Fayette County, Kentucky",559,327,154,0,5,0,55,18
210670026004,"Block Group 4, Census Tract 26, Fayette County, Kentucky",585,489,0,0,15,0,81,0
210670023032,"Block Group 2, Census Tract 23.03, Fayette County, Kentucky",613,441,39,87,0,0,0,46
210670001021,"Block Group 1, Census Tract 1.02, Fayette County, Kentucky",627,477,127,0,0,0,0,23
210670025002,"Block Group 2, Census Tract 25, Fayette County, Kentucky",667,661,0,0,6,0,0,0
210670004001,"Block Group 1, Census Tract 4, Fayette County, Kentucky",671,535,96,34,0,0,0,6
210670030004,"Block Group 4, Census Tract 30, Fayette County, Kentucky",674,611,63,0,0,0,0,0
210670024002,"Block Group 2, Census Tract 24, Fayette County, Kentucky",686,657,0,0,0,0,6,23
210670038022,"Block Group 2, Census Tract 38.02, Fayette County, Kentucky",689,614,0,0,0,0,70,5
210670035032,"Block Group 2, Census Tract 35.03, Fayette County, Kentucky",697,546,44,0,36,0,0,71
210670029001,"Block Group 1, Census Tract 29, Fayette County, Kentucky",702,699,3,0,0,0,0,0
210670026005,"Block Group 5, Census Tract 26, Fayette County, Kentucky",718,537,158,0,0,0,0,23
210670023042,"Block Group 2, Census Tract 23.04, Fayette County, Kentucky",721,709,0,0,6,0,0,6
210670022001,"Block Group 1, Census Tract 22, Fayette County, Kentucky",729,650,32,0,0,0,0,47
210670005003,"Block Group 3, Census Tract 5, Fayette County, Kentucky",747,730,0,0,0,0,0,17
210670002003,"Block Group 3, Census Tract 2, Fayette County, Kentucky",752,646,18,0,0,0,24,64
210670039083,"Block Group 3, Census Tract 39.08, Fayette County, Kentucky",756,262,323,0,106,0,8,57
210670039113,"Block Group 3, Census Tract 39.11, Fayette County, Kentucky",766,160,552,0,54,0,0,0
210670023034,"Block Group 4, Census Tract 23.03, Fayette County, Kentucky",767,680,0,0,38,0,32,17
210670034043,"Block Group 3, Census Tract 34.04, Fayette County, Kentucky",767,489,265,0,0,0,0,13
210670039092,"Block Group 2, Census Tract 39.09, Fayette County, Kentucky",775,418,197,0,61,0,0,99
